Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
!                    : 39 41 43 45 210 211
(                    : 38 39 40 41 42 43 44 45 46 47 89 90 170 171 182 183 184 185 213 214 215 216 217 218
)                    : 38 39 40 41 42 43 44 45 46 47 89 90 170 171 182 183 184 185 213 214 215 216 217 218
,                    : 83 84 85 86 87 88 91 186 187 188 189 190 191
.                    : 168 169 178 179 180 181
:                    : 4 5 60 61 62 63 64 65 66 67 68 69 70 71 173 174 176 177
;                    : 2 3 10 11 58 59 102 103 104 105 109 117 118 119 120 121 122 123 124 125 126 127 154 155 156 157
=                    : 54 55 56 57 122 123 124 125 126 127 154 155 156 157
ACCMOD               : 104 105
AND                  : 166 167 237
ANDEQ                : 224
BINOP                : 
BOOL                 : 162
CHAR                 : 163
CLASS                : 
COMMENT              : 
CONST                : 77
DIVIDE               : 235
DIVIDEEQ             : 222
EE                   : 244
ELSE                 : 129 130 132 133
EXTERN               : 58 59 98
FLOAT                : 160
FOR                  : 
FUNCMOD              : 
GE                   : 243
GR                   : 25 29 33 37 80 81 82 195 198 202 206
ID                   : 2 4 5 5 10 14 14 15 16 16 17 18 18 19 20 20 21 22 23 24 25 30 31 32 33 38 39 42 43 46 50 52 54 56 58 58 59 60 61 62 63 63 64 64 65 65 66 67 68 69 69 70 70 71 71 72 73 74 75 76 81 83 85 85 86 87 93 93 94 96 97 98 102 102 103 104 104 105 117 119 120 120 121 122 122 122 123 123 124 124 125 126 126 127 131 132 133 135 139 142 144 144 145 146 148 150 150 151 152 154 154 155 156 164 166 168 168 169 170 172 173 173 174 175 176 176 177 178 178 179 180 180 181 183 186 188 188 189 190 192 192 193 193 194 194 195 195 196 197 198 199 200 201 202 203 208 210 213 215 215 216 217 229 229 230 231
IF                   : 128 129 130 131 132 133
INT                  : 159
INTERFACE            : 
LCOMMENT             : 
LE                   : 242
LS                   : 24 28 32 36 80 81 82 194 197 201 205
LSHIFT               : 240
LSHIFTEQ             : 227
MACRO                : 
MINUS                : 208 209 234
MINUSEQ              : 220
MOD                  : 236
MODEQ                : 223
NE                   : 245
NUM                  : 
OPERATOR             : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57
OR                   : 238
OREQ                 : 225
PACKAGE              : 2 3
PLUS                 : 233
PLUSEQ               : 219
RETURN               : 118 119
RSHIFT               : 241
RSHIFTEQ             : 228
SIZEOF               : 170 171
STR                  : 161
STRUCT               : 96 97 98
TIMES                : 23 27 31 35 61 64 67 70 73 75 78 79 79 164 165 193 199 203 207
TIMESEQ              : 221
TYPEID               : 
TYPESTR              : 
UNSAFE               : 18 19 20 21 136 137
USING                : 10 11
VAR                  : 126 127
WHILE                : 134 135
XOR                  : 239
XOREQ                : 226
[                    : 50 51 52 53 138 139 140 141 150 151 152 153
]                    : 50 51 52 53 138 139 140 141 150 151 152 153
error                : 
{                    : 95 99 142 143 144 145 146 147 148 149
}                    : 95 99 142 143 144 145 146 147 148 149
~                    : 48 49

Nonterminals, with rules where they appear

binary-operator      : 22 26 30 34 38 40 42 44 192 196 200 204
code                 : 0
complicated-expression : 109 118 124 125 127 128 129 130 134 137 140 145 147 151 152 153 153 155 156 157 157 165 167 169 179 181 184 187 189 190 191 191 196 197 198 199 200 201 202 203 204 204 205 205 206 206 207 207 209 211 214 216 218 230 231 232 232
complicated-pointer-level : 62 65 68 71 74 76 78
complicated-type     : 15 17 19 21 26 27 28 29 34 35 36 37 40 41 44 45 47 51 53 55 57 59 77 82 84 86 87 88 88 94 103 105 121 123 125 143 146 147 149 171 217 218
constant-expression  : 212
expression-line      : 106 107
expression-lines     : 95 106
function-argument    : 91 92
function-arguments   : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
function-arguments-body : 89 91
function-body        : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 158
if-statement         : 112 130 133
import-declaration   : 7 8
import-declarations  : 1 7
invoke-arguments     : 172 173 174 175 176 177 178 179 180 181
invoke-arguments-list : 141 142 143 185 186 187
main                 : 12
main-code            : 1 12
package-complicated-name : 3 4 11 60 61 62 66 67 68 174 177
package-declaration  : 1
return-statement     : 110
set-statement        : 116
struct-body          : 96 97 98
struct-field         : 100
struct-fields        : 99 100
sub-equal-operator   : 229 230 231 232
template-declaration : 16 17 20 21 30 31 32 33 34 35 36 37 42 43 44 45 49 52 53 56 57 66 67 68 69 70 71 72 73 74 97 175 176 177 180 181
template-declaration-body : 80 83 84
unsafe-area          : 114
variable-declaration : 111
visibility-area      : 115 128 129 129 130 131 132 132 133 134 135 136
while-statement      : 113

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . package-declaration import-declarations main-code
    (2) package-declaration -> . PACKAGE ID ;
    (3) package-declaration -> . PACKAGE package-complicated-name ;

    PACKAGE         shift and go to state 3

    code                           shift and go to state 1
    package-declaration            shift and go to state 2

state 1

    (0) S' -> code .



state 2

    (1) code -> package-declaration . import-declarations main-code
    (7) import-declarations -> . import-declarations import-declaration
    (8) import-declarations -> . import-declaration
    (9) import-declarations -> .
    (10) import-declaration -> . USING ID ;
    (11) import-declaration -> . USING package-complicated-name ;

  ! shift/reduce conflict for USING resolved as shift
    ID              reduce using rule 9 (import-declarations -> .)
    UNSAFE          reduce using rule 9 (import-declarations -> .)
    OPERATOR        reduce using rule 9 (import-declarations -> .)
    EXTERN          reduce using rule 9 (import-declarations -> .)
    STRUCT          reduce using rule 9 (import-declarations -> .)
    CONST           reduce using rule 9 (import-declarations -> .)
    :               reduce using rule 9 (import-declarations -> .)
    $end            reduce using rule 9 (import-declarations -> .)
    USING           shift and go to state 6

  ! USING           [ reduce using rule 9 (import-declarations -> .) ]

    import-declarations            shift and go to state 4
    import-declaration             shift and go to state 5

state 3

    (2) package-declaration -> PACKAGE . ID ;
    (3) package-declaration -> PACKAGE . package-complicated-name ;
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .

    ID              shift and go to state 7
    ;               reduce using rule 6 (package-complicated-name -> .)
    :               reduce using rule 6 (package-complicated-name -> .)

    package-complicated-name       shift and go to state 8

state 4

    (1) code -> package-declaration import-declarations . main-code
    (7) import-declarations -> import-declarations . import-declaration
    (12) main-code -> . main-code main
    (13) main-code -> .
    (10) import-declaration -> . USING ID ;
    (11) import-declaration -> . USING package-complicated-name ;

    ID              reduce using rule 13 (main-code -> .)
    UNSAFE          reduce using rule 13 (main-code -> .)
    OPERATOR        reduce using rule 13 (main-code -> .)
    EXTERN          reduce using rule 13 (main-code -> .)
    STRUCT          reduce using rule 13 (main-code -> .)
    CONST           reduce using rule 13 (main-code -> .)
    :               reduce using rule 13 (main-code -> .)
    $end            reduce using rule 13 (main-code -> .)
    USING           shift and go to state 6

    main-code                      shift and go to state 9
    import-declaration             shift and go to state 10

state 5

    (8) import-declarations -> import-declaration .

    USING           reduce using rule 8 (import-declarations -> import-declaration .)
    ID              reduce using rule 8 (import-declarations -> import-declaration .)
    UNSAFE          reduce using rule 8 (import-declarations -> import-declaration .)
    OPERATOR        reduce using rule 8 (import-declarations -> import-declaration .)
    EXTERN          reduce using rule 8 (import-declarations -> import-declaration .)
    STRUCT          reduce using rule 8 (import-declarations -> import-declaration .)
    CONST           reduce using rule 8 (import-declarations -> import-declaration .)
    :               reduce using rule 8 (import-declarations -> import-declaration .)
    $end            reduce using rule 8 (import-declarations -> import-declaration .)


state 6

    (10) import-declaration -> USING . ID ;
    (11) import-declaration -> USING . package-complicated-name ;
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .

    ID              shift and go to state 11
    ;               reduce using rule 6 (package-complicated-name -> .)
    :               reduce using rule 6 (package-complicated-name -> .)

    package-complicated-name       shift and go to state 12

state 7

    (2) package-declaration -> PACKAGE ID . ;
    (5) package-complicated-name -> ID . : ID

    ;               shift and go to state 13
    :               shift and go to state 14


state 8

    (3) package-declaration -> PACKAGE package-complicated-name . ;
    (4) package-complicated-name -> package-complicated-name . : ID

    ;               shift and go to state 15
    :               shift and go to state 16


state 9

    (1) code -> package-declaration import-declarations main-code .
    (12) main-code -> main-code . main
    (14) main -> . ID ID function-arguments function-body
    (15) main -> . complicated-type ID function-arguments function-body
    (16) main -> . ID ID template-declaration function-arguments function-body
    (17) main -> . complicated-type ID template-declaration function-arguments function-body
    (18) main -> . UNSAFE ID ID function-arguments function-body
    (19) main -> . UNSAFE complicated-type ID function-arguments function-body
    (20) main -> . UNSAFE ID ID template-declaration function-arguments function-body
    (21) main -> . UNSAFE complicated-type ID template-declaration function-arguments function-body
    (22) main -> . ID OPERATOR binary-operator function-arguments function-body
    (23) main -> . ID OPERATOR TIMES function-arguments function-body
    (24) main -> . ID OPERATOR LS function-arguments function-body
    (25) main -> . ID OPERATOR GR function-arguments function-body
    (26) main -> . complicated-type OPERATOR binary-operator function-arguments function-body
    (27) main -> . complicated-type OPERATOR TIMES function-arguments function-body
    (28) main -> . complicated-type OPERATOR LS function-arguments function-body
    (29) main -> . complicated-type OPERATOR GR function-arguments function-body
    (30) main -> . ID OPERATOR binary-operator template-declaration function-arguments function-body
    (31) main -> . ID OPERATOR TIMES template-declaration function-arguments function-body
    (32) main -> . ID OPERATOR LS template-declaration function-arguments function-body
    (33) main -> . ID OPERATOR GR template-declaration function-arguments function-body
    (34) main -> . complicated-type OPERATOR binary-operator template-declaration function-arguments function-body
    (35) main -> . complicated-type OPERATOR TIMES template-declaration function-arguments function-body
    (36) main -> . complicated-type OPERATOR LS template-declaration function-arguments function-body
    (37) main -> . complicated-type OPERATOR GR template-declaration function-arguments function-body
    (38) main -> . ID OPERATOR binary-operator ( ) function-arguments function-body
    (39) main -> . ID OPERATOR ! ( ) function-arguments function-body
    (40) main -> . complicated-type OPERATOR binary-operator ( ) function-arguments function-body
    (41) main -> . complicated-type OPERATOR ! ( ) function-arguments function-body
    (42) main -> . ID OPERATOR binary-operator ( ) template-declaration function-arguments function-body
    (43) main -> . ID OPERATOR ! ( ) template-declaration function-arguments function-body
    (44) main -> . complicated-type OPERATOR binary-operator ( ) template-declaration function-arguments function-body
    (45) main -> . complicated-type OPERATOR ! ( ) template-declaration function-arguments function-body
    (46) main -> . ID OPERATOR ( ) function-arguments function-body
    (47) main -> . complicated-type OPERATOR ( ) function-arguments function-body
    (48) main -> . OPERATOR ~ function-arguments function-body
    (49) main -> . OPERATOR ~ template-declaration function-arguments function-body
    (50) main -> . ID OPERATOR [ ] function-arguments function-body
    (51) main -> . complicated-type OPERATOR [ ] function-arguments function-body
    (52) main -> . ID OPERATOR [ ] template-declaration function-arguments function-body
    (53) main -> . complicated-type OPERATOR [ ] template-declaration function-arguments function-body
    (54) main -> . ID OPERATOR = function-arguments function-body
    (55) main -> . complicated-type OPERATOR = function-arguments function-body
    (56) main -> . ID OPERATOR = template-declaration function-arguments function-body
    (57) main -> . complicated-type OPERATOR = template-declaration function-arguments function-body
    (58) main -> . EXTERN ID ID function-arguments ;
    (59) main -> . EXTERN complicated-type ID function-arguments ;
    (96) main -> . STRUCT ID struct-body
    (97) main -> . STRUCT ID template-declaration struct-body
    (98) main -> . EXTERN STRUCT ID struct-body
    (60) complicated-type -> . package-complicated-name : ID
    (61) complicated-type -> . package-complicated-name : ID TIMES
    (62) complicated-type -> . package-complicated-name : ID complicated-pointer-level
    (63) complicated-type -> . ID : ID
    (64) complicated-type -> . ID : ID TIMES
    (65) complicated-type -> . ID : ID complicated-pointer-level
    (66) complicated-type -> . package-complicated-name : ID template-declaration
    (67) complicated-type -> . package-complicated-name : ID template-declaration TIMES
    (68) complicated-type -> . package-complicated-name : ID template-declaration complicated-pointer-level
    (69) complicated-type -> . ID : ID template-declaration
    (70) complicated-type -> . ID : ID template-declaration TIMES
    (71) complicated-type -> . ID : ID template-declaration complicated-pointer-level
    (72) complicated-type -> . ID template-declaration
    (73) complicated-type -> . ID template-declaration TIMES
    (74) complicated-type -> . ID template-declaration complicated-pointer-level
    (75) complicated-type -> . ID TIMES
    (76) complicated-type -> . ID complicated-pointer-level
    (77) complicated-type -> . CONST complicated-type
    (4) package-complicated-name -> . package-complicated-name : ID
    (5) package-complicated-name -> . ID : ID
    (6) package-complicated-name -> .

    $end            reduce using rule 1 (code -> package-declaration import-declarations main-code .)
    ID              shift and go to state 18
    UNSAFE          shift and go to state 20
    OPERATOR        shift and go to state 21
    EXTERN          shift and go to state 22
    STRUCT          shift and go to state 23
    CONST           shift and go to state 25
    :               reduce using rule 6 (package-complicated-name -> .)

    main                           shift and go to state 17
    complicated-type               shift and go to state 19
    package-complicated-name       shift and go to state 24

state 10

    (7) import-declarations -> import-declarations import-declaration .

    USING           reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    ID              reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    UNSAFE          reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    OPERATOR        reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    EXTERN          reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    STRUCT          reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    CONST           reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    :               reduce using rule 7 (import-declarations -> import-declarations import-declaration .)
    $end            reduce using rule 7 (import-declarations -> import-declarations import-declaration .)


state 11

    (10) import-declaration -> USING ID . ;
    (5) package-complicated-name -> ID . : ID

    ;               shift and go to state 26
    :               shift and go to state 14


state 12

    (11) import-declaration -> USING package-complicated-name . ;
    (4) package-complicated-name -> package-complicated-name . : ID

    ;               shift and go to state 27
    :               shift and go to state 16


state 13

    (2) package-declaration -> PACKAGE ID ; .

    USING           reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    ID              reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    UNSAFE          reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    OPERATOR        reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    EXTERN          reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    STRUCT          reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    CONST           reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    :               reduce using rule 2 (package-declaration -> PACKAGE ID ; .)
    $end            reduce using rule 2 (package-declaration -> PACKAGE ID ; .)


state 14

    (5) package-complicated-name -> ID : . ID

